Name,Allegiances,Death_Year,Book_of_Death,Death_Chapter,Book_Intro_Chapter,Male,Nobility,Book1,Book2,Book3,Book4,Book5
Addam Marbrand,Lannister,,,,56,1,1,1,1,1,1,0
Aegon Frey (Jinglebell),,299,3,51,49,1,1,0,0,1,0,0
Aegon Targaryen,Targaryen,,,,5,1,1,0,0,0,0,1
Adrack Humble,Greyjoy,300,5,20,20,1,1,0,0,0,0,1
Aemon Costayne,Lannister,,,,,1,1,0,0,1,0,0
Aemon Estermont,Baratheon,,,,,1,1,0,1,1,0,0
Aemon Targaryen (son of Maekar I),Night Watch,300,4,35,21,1,1,1,0,1,1,0
Aenys Frey,,300,5,,59,0,1,1,1,1,0,1
Aeron Greyjoy,Greyjoy,,,,11,1,1,0,1,0,1,0
Aethan,Night Watch,,,,0,1,0,0,0,1,0,0
Aggar,Greyjoy,299,2,56,50,1,0,0,1,0,0,0
Aggo,Targaryen,,,,54,1,0,1,1,1,0,1
Alan of Rosby,Night Watch,300,5,4,18,1,1,0,1,1,0,1
Alayaya,,,,,15,0,0,0,1,0,0,0
Albar Royce,Arryn,,,,38,1,1,1,0,0,1,0
Albett,Night Watch,,,,26,1,0,1,0,0,0,0
Alebelly,Stark,299,2,46,4,1,0,0,1,0,0,0
Alerie Hightower,Tyrell,,,,6,0,1,0,0,1,1,0
Alesander Staedmon,Baratheon,,,,65,1,1,0,1,0,0,0
Alester Florent,Baratheon,300,4,,36,1,1,0,1,1,0,0
Alia of Braavos,,,,,28,0,0,1,0,0,0,0
Alla Tyrell,Tyrell,,,,6,0,1,0,0,1,1,0
Allard Seaworth,Baratheon,299,2,10,10,1,1,0,1,0,0,0
Alliser Thorne,Night Watch,,,,19,1,0,1,1,1,0,1
Alyn,Stark,298,3,34,12,1,0,1,0,0,0,0
Alyn Ambrose,Tyrell,,,,59,1,1,0,1,0,1,0
Alyn Estermont,Baratheon,,,,,1,1,0,1,1,0,0
Alyn Stackspear,Lannister,,,,16,1,1,0,0,0,1,0
Alys Karstark,Stark,,,,44,0,1,0,0,0,0,1
Alysane Mormont,Stark,,,,35,0,1,0,0,0,0,1
Alyx Frey,,,,,49,1,1,0,0,1,0,0
Ambrode,Greyjoy,,,,24,1,0,0,1,0,0,0
Amory Lorch,Lannister,299,2,47,14,1,1,0,1,0,0,0
Andar Royce,Arryn,,,,29,1,1,1,0,0,0,0
Andrew Estermont,Baratheon,,,,36,1,1,0,0,1,0,0
Andrey Dalt,Martell,,,,21,1,1,0,0,0,1,0
Andrik,Greyjoy,,,,19,1,1,0,0,0,1,0
Anguy,,,,,30,1,0,1,0,1,0,0
Antario Jast,Lannister,,,,32,1,1,0,1,0,0,0
Anvil Ryn,,299,3,34,34,1,0,0,0,1,0,0
Anya Waynwood,Arryn,,,,38,0,1,1,0,0,1,0
Archibald Yronwood,Martell,,,,6,1,1,0,0,0,0,1
Ardrian Celtigar,Baratheon,,,,10,1,1,0,1,1,0,0
Areo Hotah,Martell,,,,2,1,0,0,0,0,1,1
Arianne Martell,Martell,,,,2,0,1,0,0,0,1,1
Arneld,Lannister,,,,59,1,0,0,1,0,0,0
Arnolf Karstark,Stark,,,,3,1,1,0,0,0,0,1
Aron Santagar,Lannister,299,2,41,18,1,1,1,1,0,0,0
Arron,Night Watch,,,,75,1,0,0,0,1,0,1
Arron Qorgyle,Martell,,,,38,1,1,0,0,1,0,0
Arryk (Guard),Tyrell,,,,6,1,0,0,0,1,1,0
Arson,Wildling,,,,26,1,0,0,0,1,0,0
Arthor Karstark,Stark,,,,62,1,1,0,0,0,0,1
Arwyn Frey,,,,,49,0,1,0,0,1,0,0
Arwyn Oakheart,Tyrell,,,,22,0,1,0,1,0,0,0
Arya Stark,Stark,,,,2,0,1,1,1,1,1,1
Arys Oakheart,Lannister,300,4,21,57,1,1,1,1,0,1,0
Asha Greyjoy,Greyjoy,,,,11,0,1,0,1,0,1,1
Aurane Waters,Lannister,,,,65,1,0,0,1,0,1,0
Axell Florent,Baratheon,,,,0,1,1,0,1,1,0,1
Azzak,,,,,2,1,1,0,0,0,0,1
Ballabar,Lannister,,,,4,1,0,0,1,0,0,0
Balon Swann,Lannister,,,,29,1,1,1,1,1,1,1
Bannen,Night Watch,299,3,33,0,1,0,0,0,1,0,0
Barbrey Dustin,Stark,,,,26,0,1,0,0,0,0,1
Barra,,299,2,39,35,0,0,1,0,0,0,0
Barristan Selmy,Targaryen,,,,15,1,1,1,1,1,0,1
Barsena,,300,5,52,11,0,0,0,0,0,0,1
Barth (brewer),Stark,,,,50,1,0,0,1,0,0,0
Bass,Night Watch,,,,52,1,0,1,0,0,0,0
Bayard Norcross,Tyrell,,,,28,1,1,0,0,0,1,0
Bearded Ben,Night Watch,,,,,1,0,0,0,0,1,0
Becca,Arryn,,,,12,0,0,1,0,0,0,0
Becca the Baker,,299,3,34,34,0,0,0,0,1,0,0
Bedwyck,Night Watch,,,,13,1,0,0,1,1,0,1
Belaquo,,,,,52,1,0,0,0,0,0,1
Bella,,,,,29,0,0,0,0,1,0,0
Bellegere Otherys (courtesan),,,,,34,0,1,0,0,0,1,0
Bellonara Otherys,,,,,34,0,1,0,0,0,1,0
Belwas,Targaryen,,,,63,1,0,0,1,1,0,1
Ben,,,,,37,1,0,0,0,0,1,0
Ben Bones,,,,,12,1,0,0,0,0,0,1
Ben Plumm,,,,,57,1,0,0,0,1,0,1
Benedar Belmore,Arryn,,,,23,1,1,0,0,0,1,0
Benfred Tallhart,Stark,299,2,37,16,1,1,0,1,0,0,0
Benfrey Frey,,299,5,51,51,1,1,0,0,1,0,0
Benjen Stark,Night Watch,298,1,24,5,1,1,1,0,0,0,0
Bennet,,300,4,31,31,1,0,0,0,0,1,0
Beric Dondarrion,,300,4,27,42,1,1,1,0,1,0,0
Bessa (Winterfell),Stark,,,,37,0,0,1,0,0,0,0
Beth Cassel,Stark,,,,7,0,1,1,1,0,0,0
Bhakaz zo Loraq,,,,,2,1,1,0,0,0,0,1
Big Boil,Wildling,,,,41,1,0,0,0,1,0,0
Big Walder Frey,,,,,,1,1,1,1,0,0,1
Biter,,300,4,37,1,1,0,0,1,0,1,0
Black Bernarr,Night Watch,,,,18,1,0,0,0,1,0,1
Black Walder Frey,,,,,35,1,1,0,0,1,0,0
Blane,Night Watch,,,,23,1,0,0,1,0,0,0
Bloodbeard,,,,,25,1,0,0,0,0,0,1
Blue Bard,Tyrell,,,,12,1,0,0,0,0,1,0
Bonifer Hasty,Lannister,,,,65,1,1,0,1,0,1,0
Borcas,Night Watch,,,,48,1,0,1,0,0,0,0
Boremund Harlaw,Greyjoy,,,,11,1,1,0,0,0,1,0
Boros Blount,Baratheon,,,,8,1,1,1,1,1,1,1
Borroq,Wildling,,,,0,1,0,0,0,0,0,1
Bowen Marsh,Night Watch,,,,21,1,0,1,0,1,0,1
Bran Stark,Stark,,,,1,1,1,1,1,1,0,1
Brandon Norrey,Stark,,,,49,1,1,0,0,0,0,1
Brenett,,,,,49,1,0,0,0,1,0,0
Brienne of Tarth,Stark,,,,22,0,1,0,1,1,1,1
Bronn,Lannister,,,,28,1,1,1,1,1,0,0
Brown Bernarr,Night Watch,299,3,33,23,1,0,0,1,1,0,0
